data,leite_uht_industria,leite_uht_supermercado,preco_leite_produtor
2007-01-01,2.9834678069945184,1.422492,0.4508721429086145
2007-02-01,2.9834678069945184,1.412007,0.4800571926415662
2007-03-01,2.9834678069945184,1.427207,0.5008573503573702
2007-04-01,2.9834678069945184,1.47141,0.5444326922840478
2007-05-01,2.9834678069945184,1.61376,0.5862392754472355
2007-06-01,2.9834678069945184,1.877278,0.6462858111634133
2007-07-01,2.9834678069945184,2.119391,0.7342695641298775
2007-08-01,2.9834678069945184,2.218509,0.7617310732271102
2007-09-01,2.9834678069945184,2.00599,0.6953
2008-02-01,2.9834678069945184,1.591113,0.67633330338647
2008-03-01,2.9834678069945184,1.649116,0.6982383622629583
2008-05-01,2.9834678069945184,1.77044,0.72126055210193
2008-08-01,2.9834678069945184,1.835833,0.6202292861273285
2008-11-01,2.9834678069945184,1.698257,0.556647324275415
2009-01-01,2.9834678069945184,1.733666,0.5637442905540229
2009-02-01,2.9834678069945184,1.788127,0.5738473452186585
2009-03-01,2.9834678069945184,1.838337,0.5900224135204988
2009-04-01,2.9834678069945184,1.8982,0.6246520857524807
2009-05-01,2.9834678069945184,2.134079,0.6680459899730661
2009-06-01,2.9834678069945184,2.368842,0.7278224721905449
2009-08-01,2.9834678069945184,2.390305,0.7002166275399654
2009-11-01,2.9834678069945184,1.727325,0.5715369361753655
2010-01-01,2.9834678069945184,1.720001,0.5853804305706762
2010-02-01,2.9834678069945184,1.783774,0.6436969733519929
2010-03-01,2.9834678069945184,1.958926,0.7169959209143562
2010-04-01,2.9834678069945184,2.166211,0.7556285984703421
2010-05-01,2.9834678069945184,2.204605,0.7248224964797281
2010-06-01,2.9834678069945184,2.102452,0.6811087051949813
2010-07-01,2.9834678069945184,1.955011,0.6532102176473711
2010-08-01,2.9834678069945184,1.935615,0.6534011662421076
2010-09-01,2.9834678069945184,1.936245,0.6544494752443067
2010-10-01,2.9834678069945184,2.011904,0.6689126158366743
2010-11-01,2.9834678069945184,2.008399,0.6742390456992555
2010-12-01,2.9834678069945184,2.066693,0.6781655722671079
2011-01-01,2.9834678069945184,2.056287,0.6827492151391277
2011-02-01,2.9834678069945184,2.035471,0.6998794295748618
2011-03-01,2.9834678069945184,2.079595,0.7377958845473712
2011-04-01,2.9834678069945184,2.142254,0.7777851935473203
2011-05-01,2.9834678069945184,2.229743,0.8039369828606817
2011-06-01,2.9834678069945184,2.251872,0.8011770792985314
2011-07-01,2.9834678069945184,2.273626,0.8071319330647464
2011-08-01,2.9834678069945184,2.330055,0.8278653472838777
2011-09-01,2.9834678069945184,2.380188,0.8241288813512075
2011-10-01,2.9834678069945184,2.404957,0.7924810486851334
2011-11-01,2.9834678069945184,2.336073,0.7825790823385856
2011-12-01,2.9834678069945184,2.27078,0.7681375790058109
2012-01-01,2.9834678069945184,2.203876,0.7768155327006513
2012-02-01,2.9834678069945184,2.177809,0.7929968688306671
2012-03-01,2.9834678069945184,2.171227,0.8024135537380774
2012-04-01,2.9834678069945184,2.269476,0.808373710711387
2012-05-01,2.9834678069945184,2.26705,0.7919625320125451
2012-06-01,2.9834678069945184,2.207719,0.7821384246557934
2012-07-01,2.9834678069945184,2.199644,0.7872256508567301
2012-08-01,2.9834678069945184,2.181061,0.7996255966739193
2012-09-01,2.9834678069945184,2.24076,0.8096631885616276
2012-10-01,2.9834678069945184,2.303337,0.8221433198988966
2012-11-01,2.9834678069945184,2.319275,0.8226594629323896
2012-12-01,2.9834678069945184,2.334417,0.8109837733876508
2013-01-01,2.9834678069945184,2.369496,0.8219349344330831
2013-02-01,2.9834678069945184,2.305382,0.8427492603704608
2013-03-01,2.9834678069945184,2.366954,0.8765681434770932
2013-04-01,2.9834678069945184,2.501807,0.9094477079407493
2013-05-01,2.9834678069945184,2.566468,0.9420373670283416
2013-06-01,2.9834678069945184,2.739215,0.9797909827446156
2013-07-01,2.9834678069945184,2.94201,1.0143470728041926
2013-08-01,2.9834678069945184,3.04895,1.0377858679076235
2013-09-01,2.9834678069945184,3.059864,1.0390363747172544
2013-10-01,2.9834678069945184,3.001547,1.0195643995508692
2013-11-01,2.9834678069945184,2.837414,0.9601631684976244
2013-12-01,2.9834678069945184,2.6138257768,0.9180070253033786
2014-01-01,2.9834678069945184,2.38616155164072,0.9125452752715856
2014-02-01,2.9834678069945184,2.28713584724763,0.9418876702816612
2014-03-01,2.9834678069945184,2.425278852421387,0.9994664796867708
2014-05-01,2.9834678069945184,2.668442694284208,1.0128097720584732
2014-06-01,2.9834678069945184,2.671644825517349,1.012683343006864
2014-07-01,2.9834678069945184,2.7376344527076277,1.01188389014878
2014-08-01,2.14,2.800873808565173,1.0036817848316006
2014-09-01,2.0925,2.8524098866427723,0.9824346050710844
2014-10-01,1.888,2.8136171121844304,0.9403605873592904
2014-11-01,1.7275,2.627918382780258,0.8967975465188489
2014-12-01,1.643333333333333,2.52779469239633,0.8446
2015-01-01,1.5686266666666666,2.4153078285846936,0.8382
2015-02-01,1.6978153571428574,2.350577578778624,0.8554
2015-03-01,2.0184375,2.3773741631767003,0.8942
2015-04-01,1.976785714285714,2.519065663302032,0.9334
2015-05-01,2.0492962454212456,2.602446736757329,0.9537
2015-06-01,2.191692708333333,2.736069364456134,0.976
2015-08-01,2.039579899267399,2.8189516909575345,0.9844
2015-09-01,1.938173076923077,2.749605479359979,0.9731
2015-10-01,1.9472153846153843,2.685264711142956,0.9675
2015-12-01,1.8572669413919412,2.6481818499456025,0.966
2016-01-01,2.015808434065934,2.617462940486233,0.9981
2016-02-01,2.2155782142857143,2.681590782528146,1.0456
2016-03-01,2.4030088571428574,2.847026162674655,1.1068
2016-04-01,2.472227619047619,2.996779738831342,1.1571
2016-05-01,2.7533720238095243,3.1322341830265183,1.2165
2016-06-01,3.4725222564102567,3.557591585081519,1.3813
2016-07-01,3.650254915966386,4.131786866913676,1.5768
2016-08-01,2.8282983333333336,4.216488497685406,1.5257
2016-09-01,2.140595382819795,3.7050284429161664,1.3961
2016-10-01,1.957764375,3.1318605427970354,1.2331
2016-11-01,1.9481933338720103,2.8869490483503077,1.191
2016-12-01,2.0239852602707757,2.8710708285843807,1.1885
2017-01-01,2.208834650735294,2.8844098236539835,1.2152
2017-02-01,2.3100037885154063,2.9490206037038327,1.2326
2017-03-01,2.368181565678904,3.027759453822725,1.2584
2017-04-01,2.40387865497076,3.015345640062052,1.2735
2017-05-01,2.363023456849845,3.058766617278945,1.2688
2017-06-01,2.2509325475113124,3.0321553477086183,1.2343
2017-07-01,2.056675051510989,2.925120263934504,1.1555
2017-08-01,1.9187347051943584,2.826072766677418,1.0843
2017-09-01,1.7800951286764706,2.6943777757502505,1.0052
2017-10-01,1.8959426120448184,2.566699296090773,1.0003
2017-11-01,1.9343059507223943,2.5535423954990124,1.001
2017-12-01,1.756137132352941,2.544078967381293,0.9832
2018-01-01,1.8197347058823528,2.519910217191171,1.0204
2018-02-01,2.0581784136904764,2.504034782822867,1.0745
2018-03-01,2.3179622603166763,2.596934473265595,1.1574
2018-04-01,2.363358611111111,2.789107624287249,1.2545
2018-05-01,2.3678147631354154,2.910154895181316,1.296
2018-06-01,3.263017023809524,3.471320063619129,1.4781
2018-07-01,3.051165026885396,3.807920084908023,1.5466
2018-08-01,2.691036662300019,3.649129817367358,1.4748
2018-09-01,2.56053501985646,3.466005535742412,1.4401
2018-10-01,2.3789235521008405,3.2963792248231787,1.3624
2018-11-01,1.9749526931077692,2.881058517150032,1.2344
2018-12-01,2.0592129656862745,2.766680494019176,1.2836
2019-01-01,2.309566477289377,2.8039089467466978,1.4146
2019-02-01,2.256494721153846,2.8454432499748563,1.4784
2019-03-01,2.2357548842592587,2.8679820059579075,1.492
2019-04-01,2.3849055521155837,2.906556363938041,1.5175
2019-05-01,2.4991629072681705,2.990640132990405,1.5278
2019-06-01,2.312172942773601,2.976347863794844,1.4064
2019-07-01,2.2708604805641555,2.9409650403900507,1.3466
2019-08-01,2.5007375093984967,2.954787576079884,1.3728
2019-09-01,2.360403405572756,2.9973365171754343,1.3635
2019-10-01,2.281632257309941,2.983848502848145,1.3493
2019-11-01,2.337755301378446,2.8826960386015927,1.3535
2019-12-01,2.376421587510443,2.8723183328626267,1.3683
2020-01-01,2.339157901096492,2.8967330386919588,1.4175
2020-02-01,2.347294579545454,2.894994998868744,1.4376
2020-03-01,2.721561467948718,2.98792433833243,1.4515
2020-04-01,2.814881015201465,3.210225909104363,1.3783
2020-05-01,2.893842032575757,3.258379297740928,1.5135367374871924
2020-06-01,3.169245074519231,3.326072127651496,1.7573
2020-07-01,3.1673984742424244,3.491377912395776,1.9426
2020-08-01,3.5687843051948054,3.668872582706152,2.1319
2020-09-01,3.4971392619047625,3.9363444006031783,2.1586
2020-10-01,3.061413224926185,3.900346531059663,2.0434
2020-11-01,3.177456155681818,3.733688624134015,2.1262
2020-12-01,3.178873162912088,3.769528301237077,2.0344
2021-01-01,2.9127255853174603,3.767466369256301,1.9889
2021-02-01,2.729021552020201,3.6092139444156897,1.9384
2021-03-01,3.077849626060606,3.5553175525837304,1.9837
2021-04-01,2.98402921590909,3.591212038594616,2.0364
2021-05-01,3.36488911698718,3.610604583603027,2.201
2021-06-01,3.5254296390692645,3.81204021332224,2.3108
2021-07-01,3.462099238636364,3.894635688624293,2.3595
2021-08-01,3.600700386363636,4.0051265031105645,2.3827
2021-09-01,3.590863077777778,4.058314583071873,2.3305
2021-10-01,3.156038442460317,3.9971030242154,2.1857
2021-11-01,3.0136212562499995,3.787778735940264,2.121
2021-12-01,2.979386550066137,3.693947881093552,2.1093
2022-01-01,3.19598303125,3.69502281992695,2.1397
2022-02-01,3.449042361111111,3.773830266630352,2.2104
2022-03-01,4.121230938888888,4.06950986802084,2.4269
2022-04-01,4.382657613636363,4.556154066568376,2.54
2022-05-01,4.46455115530303,4.788517923963362,2.68
2022-06-01,5.6762326666666665,5.225230758628821,3.1932
2022-07-01,6.447781287878788,6.349700417885743,3.5707
2022-08-01,4.713283740909091,6.293823054208349,3.0476
2022-09-01,4.166919012626263,5.547375639979238,2.8481
2022-10-01,4.044407812499999,5.22895627824443,2.6967
2022-11-01,3.7411632101010097,4.875536352354168,2.5286
2022-12-01,3.658984199494949,4.651724856099349,2.5214
2023-01-01,4.36372625,4.6876082616393,2.6619
2023-02-01,4.267456558080808,4.870143727347534,2.7276
2023-03-01,4.38123536907537,4.837913116159948,2.812
2023-04-01,4.935170809294872,5.171908123960282,2.8961
2023-05-01,4.360611781818181,5.290013817879039,2.7229
2023-06-01,4.225335714285714,5.161170241330777,2.5568
2023-07-01,4.056099305555556,4.967910221644146,2.4142
2023-08-01,3.8510052777777775,4.923839890067941,2.25
2023-09-01,3.508846988636364,4.573592387167738,2.0509
2023-10-01,3.5437022727272733,4.401794536328556,1.9675
2023-11-01,3.4904344848484845,4.374397767134448,1.9981
2023-12-01,3.4043118939393944,4.29215908911232,2.0335
2024-01-01,3.762927142857143,4.377573054985655,2.1347
2024-02-01,3.969492043650793,4.545374185329365,2.2347
2024-03-01,4.05804191468254,4.7017805110465485,2.329
2024-04-01,4.128975892857143,4.796667143539979,2.4576
2024-05-01,4.863367638888889,5.016834165428465,2.7114
2024-06-01,4.448999652777777,5.368790166304099,2.7524
2024-07-01,4.266532142857143,5.355368190888339,2.7225
2024-08-01,4.413438541666666,5.269146763015037,2.7607
2024-09-01,4.856938257575758,5.339753329639439,2.8657
2024-10-01,4.452080317460317,5.410238073590681,2.8065
2024-11-01,4.105219999999999,5.304197407348304,2.6374
2024-12-01,3.920315833333333,5.142933893572693,2.5805
