data,populacao_pessoas,leite_uht_industria,leite_uht_supermercado,preco_leite_produtor
2007-02-01,188.6572449166666,0.0,-0.0073981665351089965,0.06272144570742022
2007-03-01,188.8175613333333,0.0,0.010707290974255879,0.04241608257544738
2007-04-01,188.97787774999992,0.0,0.030501737201303558,0.083422990212774
2007-05-01,189.13819416666655,0.0,0.09234573516481998,0.07398370518416852
2007-06-01,189.2985105833332,0.0,0.1512559954152103,0.09751381196690112
2007-07-01,189.458827,0.0,0.1213059279432942,0.1276343766964973
2007-08-01,189.61519108333331,0.0,0.045706565359002194,0.036717356344425855
2007-09-01,189.77155516666667,0.0,-0.10069764414127713,-0.0912501640158182
2008-02-01,190.5533755833334,0.0,-0.23170393313603954,-0.02765740022552826
2008-03-01,190.70973966666676,0.0,0.03580561542094696,0.03187453080079983
2008-05-01,191.02246783333345,0.0,0.07098871649622829,0.032439910332347055
2008-08-01,191.48843266666665,0.0,0.03627022619206066,-0.15091122200425877
2008-11-01,191.94814266666663,0.0,-0.07789589848468914,-0.10815735667995707
2009-01-01,192.25461599999997,0.0,0.02063581061035713,0.012668893816869975
2009-02-01,192.4078526666666,0.0,0.030930461730333203,0.017762648707175588
2009-03-01,192.56108933333329,0.0,0.02769265528400655,0.02779711334357471
2009-04-01,192.71432599999991,0.0,0.032044710118597663,0.057034306750118724
2009-05-01,192.86756266666657,0.0,0.11712910316144487,0.06716218648573657
2009-06-01,193.02079933333323,0.0,0.10436605626881523,0.08570014314579188
2009-08-01,193.30531041666663,0.0,0.009019744719556466,-0.03866740649531941
2009-11-01,193.69913366666665,0.0,-0.3248470037960268,-0.2030606437077897
2010-01-01,193.96168249999997,0.0,-0.0042490968475030755,0.023932833166091516
2010-02-01,194.0929569166666,0.0,0.036406472298132875,0.09496613255255365
2010-03-01,194.22423133333325,0.0,0.0936650193555787,0.10784207438894255
2010-04-01,194.3555057499999,0.0,0.1005831945491572,0.05247983211922563
2010-05-01,194.48678016666656,0.0,0.017568796106217865,-0.041623191164781415
2010-06-01,194.6180545833332,0.0,-0.04744407188959787,-0.06220487318892415
2010-07-01,194.749329,0.0,-0.07270846262006492,-0.04182291582515618
2010-08-01,194.8667690833333,0.0,-0.009970714577938411,0.00029228062521163833
2010-09-01,194.9842091666667,0.0,0.00032542499241172695,0.0016031023626902896
2010-10-01,195.10164925000004,0.0,0.038331006947024626,0.0218590461082121
2010-11-01,195.2190893333334,0.0,-0.0017436501119570957,0.007931282723738386
2010-12-01,195.3365294166667,0.0,0.02861185796773602,0.005806749768051012
2011-01-01,195.45396950000008,0.0,-0.005047815946613188,0.0067361457845488415
2011-02-01,195.5714095833334,0.0,-0.010174687544954986,0.024780465948375296
2011-03-01,195.68884966666675,0.0,0.021445921470338303,0.052759130397974086
2011-04-01,195.80628975000008,0.0,0.02968538254504094,0.05278317807533123
2011-05-01,195.92372983333345,0.0,0.04002778643279892,0.03307050136399772
2011-06-01,196.0411699166668,0.0,0.009875538102333659,-0.00343889116305629
2011-07-01,196.15861,0.0,0.009614043607853562,0.007405145319958839
2011-08-01,196.28461083333332,0.0,0.02451595854518729,0.02536337636972874
2011-09-01,196.41061166666668,0.0,0.02128760371112337,-0.0045235900216457625
2011-10-01,196.5366125,0.0,0.010352547819656333,-0.03915833495115559
2011-11-01,196.66261333333335,0.0,-0.02906070950229689,-0.012573611135244717
2011-12-01,196.78861416666672,0.0,-0.028347929670794914,-0.018626124564579433
2012-01-01,196.91461500000003,0.0,-0.029905756441987896,0.011234056095222156
2012-02-01,197.0406158333334,0.0,-0.011898302832750729,0.02061636058607058
2012-03-01,197.1666166666668,0.0,-0.0030268799915004196,0.011804854887254496
2012-04-01,197.2926175000001,0.0,0.04425652230126842,0.007400336848306238
2012-05-01,197.41861833333343,0.0,-0.0010695409797111255,-0.020510382221079038
2012-06-01,197.5446191666668,0.0,-0.026519571038950307,-0.012482344123813688
2012-07-01,197.67062,0.0,-0.003664326734805101,0.0064831916303736414
2012-08-01,197.8002935,0.0,-0.008484073438464135,0.01562868382524435
2012-09-01,197.929967,0.0,0.027003638386838502,0.012474730638009829
2012-10-01,198.0596405,0.0,0.02754384696915313,0.01529639036603142
2012-11-01,198.189314,0.0,0.006895695833913806,0.0006276047874218815
2012-12-01,198.3189875,0.0,0.0065075443051443305,-0.0142942939917442
2013-01-01,198.448661,0.0,0.014915093159161397,0.013413190970427008
2013-02-01,198.5783345,0.0,-0.027430884905634056,0.025008239743302962
2013-03-01,198.708008,0.0,0.026357507061864238,0.03934496984607813
2013-04-01,198.8376815,0.0,0.05540937431958537,0.03682305459127716
2013-05-01,198.967355,0.0,0.025517363818350236,0.035207440634938574
2013-06-01,199.0970285,0.0,0.06514074840330408,0.0392943244549821
2013-07-01,199.226702,0.0,0.071421638220041,0.03466114045545405
2013-08-01,199.35873775,0.0,0.035704247830635305,0.02284434302623524
2013-09-01,199.4907735,0.0,0.0035732014797906775,0.0012042503543067962
2013-10-01,199.62280925,0.0,-0.01924264810775078,-0.01891824404023597
2013-11-01,199.754845,0.0,-0.056234748446241545,-0.06002751859456314
2013-12-01,199.88688075,0.0,-0.0820781110356068,-0.044898193776989746
2014-01-01,200.0189165,0.0,-0.09112893341110195,-0.005967342465370867
2014-02-01,200.15095225,0.0,-0.042385716496437964,0.031648320518736374
2014-03-01,200.282988,0.0,0.05864619543273342,0.05933559481580658
2014-05-01,200.5470595,0.0,0.09554853321407597,0.013262083604004857
2014-06-01,200.67909525,0.0,0.0011992805754819091,-0.00012483779957881205
2014-07-01,200.811131,0.0,0.024399886823535222,-0.0007897518902248817
2014-08-01,200.94384025,-0.33228048853927794,0.02283723390275716,-0.00813880757615074
2014-09-01,201.0765495,-0.022446305652266907,0.018232768261059684,-0.0213965208302222
2014-10-01,201.20925875,-0.10284145565818437,-0.013693327132002553,-0.04377037652340997
2014-11-01,201.341968,-0.08884279106362092,-0.0682788407532946,-0.04743326934403371
2014-12-01,201.47467725,-0.04994857727319907,-0.03884478382356715,-0.05996699343684553
2015-01-01,201.6073865,-0.0465261974370581,-0.04552051530180923,-0.007606407008872135
2015-02-01,201.74009575,0.07914183865054353,-0.027165668072769433,0.020312460301837226
2015-03-01,201.872805,0.1729813566446805,0.011335509663745635,0.04436026800707195
2015-04-01,202.00551425,-0.02085154826521307,0.057891478415777686,0.042904369715834986
2015-05-01,202.1382235,0.03602429031522025,0.03256399087326256,0.021515323069151465
2015-06-01,202.27093275,0.0671777321597421,0.05007029683082309,0.023113429828225764
2015-08-01,202.52599891666665,-0.07193031653679682,0.029842723097252,0.008569732103808389
2015-09-01,202.6483558333333,-0.05099803845881168,-0.024907635706184816,-0.01154546668895758
2015-10-01,202.77071275,0.004654527652338536,-0.02367812735457686,-0.005771426924006378
2015-12-01,203.0154265833333,-0.047294323341245725,-0.013906001813786095,-0.0015515906914189345
2016-01-01,203.13778349999995,0.081914302139528,-0.011667804867682263,0.03268963748002276
2016-02-01,203.2601404166666,0.09449309134566108,0.024204688696817578,0.04649269061747155
2016-03-01,203.38249733333325,0.08120822836131614,0.05986480381606962,0.05688208560275857
2016-04-01,203.5048542499999,0.02839797164280733,0.051263293937541476,0.04444390596952097
2016-05-01,203.62721116666657,0.10770673673790643,0.04420825466432032,0.050061008341285435
2016-06-01,203.74956808333323,0.2320548539621219,0.12733724846119499,0.12704720148233686
2016-07-01,203.871925,0.04991580018726305,0.14962617395581224,0.13237239213259633
2016-08-01,203.983561,-0.25512176998400227,0.020292703267762446,-0.03294415571935394
2016-09-01,204.095197,-0.27859122855276763,-0.12931173648033956,-0.0887706861245543
2016-10-01,204.206833,-0.0892808093750761,-0.168063685047255,-0.12415131111811736
2016-11-01,204.318469,-0.004900749571435381,-0.081426998695729,-0.03473803352118468
2016-12-01,204.430105,0.038166021260577665,-0.00551518068811041,-0.0021012825550516256
2017-01-01,204.541741,0.08739660017085915,0.004635240654409234,0.022216664481314624
2017-02-01,204.653377,0.04478409548766904,0.022152804641133228,0.014217087246579552
2017-03-01,204.765013,0.024873224195571364,0.026349775322781932,0.020715313215925346
2017-04-01,204.876649,0.014961150319421135,-0.004108428044542922,0.011927942675443698
2017-05-01,204.988285,-0.017141614217370926,0.014297304700824132,-0.003697443538928258
2017-06-01,205.099921,-0.048597328970151565,-0.00873806594328519,-0.027567564130700523
2017-07-01,205.211557,-0.09025396975919142,-0.035938106805629255,-0.06597085703544758
2017-08-01,205.3213470833333,-0.06942466506320621,-0.03444756278158412,-0.06359853323629909
2017-09-01,205.43113716666667,-0.07499915513475686,-0.04772073621141171,-0.07574809080869908
2017-10-01,205.54092725000004,0.06304932951326425,-0.04854654384727275,-0.004886571678302211
2017-11-01,205.65071733333335,0.020032444876934563,-0.005139183008029513,0.0006995453240854808
2017-12-01,205.7605074166667,-0.0966319945839833,-0.003712884231905522,-0.017942221063395446
2018-01-01,205.87029750000005,0.035574138706253144,-0.009545412843531276,0.03713742801583128
2018-02-01,205.9800875833334,0.12313060194449066,-0.0063199287448193475,0.05166072981490885
2018-03-01,206.08987766666675,0.11886713723508247,0.03642835661355126,0.07432067305717321
2018-04-01,206.1996677500001,0.01939528398975532,0.07138999608667307,0.08056097666673856
2018-05-01,206.30945783333345,0.0018837413003188752,0.042484611606155465,0.03254551110574308
2018-06-01,206.4192479166668,0.3206847458891585,0.17632863505754548,0.13147488130580703
2018-07-01,206.529038,-0.06712874111085876,0.09254818719382052,0.04530149395690802
2018-08-01,206.64329308333333,-0.12559699801797208,-0.042594397632420566,-0.04753658581494552
2018-09-01,206.75754816666668,-0.04971026690798841,-0.05148594452234345,-0.023809831756652633
2018-10-01,206.87180325000003,-0.07356813245050065,-0.0501781269442807,-0.05546470525485836
2018-11-01,206.98605833333335,-0.18610365112720173,-0.1346668942053566,-0.09866282829952752
2018-12-01,207.10031341666672,0.04177940909821087,-0.040509543338209886,0.03908360818675083
2019-01-01,207.21456850000007,0.11473598044438016,0.013366272055320927,0.09717817536618775
2019-02-01,207.32882358333345,-0.023247233865386074,0.014704359066928463,0.044113616285530066
2019-03-01,207.44307866666676,-0.009233674027017358,0.007889793561978609,0.0091570798762865
2019-04-01,207.55733375000008,0.06458059590648813,0.01336035170183636,0.016946742169947182
2019-05-01,207.67158883333343,0.04679631594490641,0.02851845544318743,0.006764548173606
2019-06-01,207.7858439166668,-0.07776808846066752,-0.004790455933677329,-0.08279554417634677
2019-07-01,207.900099,-0.018028924256656143,-0.011959227335178513,-0.043450350819732086
2019-08-01,208.00549816666663,0.09642686613485696,0.004688989486131501,0.01926955262251734
2019-09-01,208.11089733333333,-0.057753153133902835,0.014297304700824354,-0.006797526448054703
2019-10-01,208.2162965,-0.0339414498351609,-0.004510155477885913,-0.010468983848901547
2019-11-01,208.3216956666666,0.024300106898261897,-0.03448793045867338,0.0031078906176142396
2019-12-01,208.42709483333329,0.016404625523719907,-0.003606495594111747,0.010875263331408647
2020-01-01,208.53249399999996,-0.01580482830731944,0.008464078412129261,0.035325663216142666
2020-02-01,208.6378931666666,0.0034724289463790026,-0.0006001800720323303,0.014080299867442136
2020-03-01,208.74329233333324,0.14794236247159143,0.03159556158975052,0.009622447995335293
2020-04-01,208.84869149999992,0.03371420787179069,0.0717623662268907,-0.05174664876429136
2020-05-01,208.95409066666656,0.027665049696681487,0.01488861249375062,0.09359826666612503
2020-06-01,209.05948983333323,0.09090837042782662,0.020562142712877707,0.14932941783428227
2020-07-01,209.164889,-0.0005828323196246377,0.04850440905961517,0.1002487417674297
2020-08-01,209.24311841666665,0.11931442667128156,0.04958794109887177,0.09298631890226605
2020-09-01,209.3213478333333,-0.020279726501850615,0.07036805881659447,0.01244626252074954
2020-10-01,209.39957725,-0.133068632977156,-0.0091870722091687,-0.054844776233922476
2020-11-01,209.47780666666665,0.03720427805603954,-0.04366875102258527,0.039721261697181376
2020-12-01,209.55603608333328,0.000445857092268076,0.009553222313037235,-0.04413541374659469
2021-01-01,209.63426549999997,-0.08743751263067567,-0.0005471496590778724,-0.022619213038709285
2021-02-01,209.7124949166666,-0.06514613097791688,-0.04291272023157733,-0.025718831566884814
2021-03-01,209.7907243333333,0.12028804069128496,-0.015045619818755629,0.02310089723174702
2021-04-01,209.86895374999992,-0.03095670664418182,0.010045375841200688,0.02621975529411802
2021-05-01,209.94718316666655,0.1201205375447647,0.00538547227633801,0.07772825949828077
2021-06-01,210.02541258333324,0.04660730156835413,0.054289301871711215,0.04868198238064869
2021-07-01,210.103642,-0.018127190800396598,0.021435606984285815,0.02085594725933182
2021-08-01,210.16692041666667,0.039253256846440765,0.027975024455512143,0.00978456627416091
2021-09-01,210.2301988333333,-0.0027357930637952332,0.013192593785983142,-0.022151461627807567
2021-10-01,210.29347725,-0.1290750015795421,-0.015197905319845884,-0.0641466934566538
2021-11-01,210.35675566666663,-0.04617515285177687,-0.05379009300719373,-0.03004846779145931
2021-12-01,210.4200340833333,-0.011425007168266443,-0.025083989168193543,-0.005531536691457117
2022-01-01,210.48331249999995,0.07017729487522528,0.00029095766771214393,0.014309493399679796
2022-02-01,210.5465909166666,0.07620189750340645,0.021103741264485887,0.03250786233630154
2022-03-01,210.60986933333325,0.1780552742908177,0.07543209511585314,0.09344122813708433
2022-04-01,210.6731477499999,0.06150341117438729,0.11295629454959966,0.04554935826629125
2022-05-01,210.73642616666655,0.0185133826599162,0.04974209189481393,0.05365271349232015
2022-06-01,210.79970458333324,0.24011906561873642,0.08727800810706077,0.17520675426674148
2022-07-01,210.862983,0.12744833548930656,0.194908672299426,0.1117381062125502
2022-08-01,210.93233091666664,-0.31335123524119646,-0.008838948667204471,-0.15840725938533962
2022-09-01,211.0016788333333,-0.12320793317763634,-0.12624372657425043,-0.06770229032386199
2022-10-01,211.07102675,-0.029841776920026097,-0.059113264492506534,-0.0546233020275293
2022-11-01,211.14037466666664,-0.07793855810283357,-0.06998157437832742,-0.06436301336966588
2022-12-01,211.20972258333327,-0.022211014043711286,-0.04699203177889255,-0.0028514870806284343
2023-01-01,211.27907049999996,0.17614076908568665,0.007684399231429939,0.05422585071223296
2023-02-01,211.3484184166666,-0.02230834093263878,0.038200962615163814,0.024381948137095932
2023-03-01,211.41776633333325,0.026312736431413297,-0.006639996062338005,0.030473872284057624
2023-04-01,211.4871142499999,0.11905655174453478,0.0667582432306506,0.029469030365631754
2023-05-01,211.55646216666656,-0.12377491965078868,0.022579161312544116,-0.06166751549802618
2023-06-01,211.6258100833332,-0.03151364779324495,-0.024657513206362225,-0.06294101222620552
2023-07-01,211.695158,-0.04087696704757704,-0.03816407159564572,-0.057388507304928726
2023-08-01,211.76920733333336,-0.051887524280166186,-0.008910581579834265,-0.07043775306856093
2023-09-01,211.8432566666667,-0.09304673508118078,-0.07378971511055998,-0.09265149501877878
2023-10-01,211.917306,0.009884530143712933,-0.0382866695078945,-0.04151501988812878
2023-11-01,211.99135533333336,-0.015145797698263186,-0.00624344983384173,0.015433027714528702
2023-12-01,212.06540466666672,-0.024983390461125632,-0.01897896659780285,0.017561717341192273
2024-01-01,212.1394540000001,0.10015431774176164,0.01970458327433544,0.04856767521977445
2024-02-01,212.2135033333334,0.0534409878382589,0.03761557946133287,0.04578086928328673
2024-03-01,212.2875526666668,0.02206243244144801,0.03383121586884319,0.041332000034000616
2024-04-01,212.3616020000001,0.01732883814079278,0.01998006253400897,0.05374627306901192
2024-05-01,212.43565133333345,0.1637017193672794,0.04487775877808575,0.09827984269193601
2024-06-01,212.5097006666668,-0.089051853981017,0.06780349779572936,0.01500815168303582
2024-07-01,212.58375,-0.04187792103634291,-0.0025031302181184323,-0.010922682521209204
2024-08-01,212.65352391666664,0.03385274756028278,-0.016231013110417303,0.01393369493556218
2024-09-01,212.7232978333333,0.09575415093050843,0.013311014059672388,0.03732837766064456
2024-10-01,212.79307175,-0.08703677722349945,0.013113639145383438,-0.020874493021068252
2024-11-01,212.86284566666663,-0.0811121393624683,-0.019794627328179493,-0.06214457200865542
2024-12-01,212.9326195833333,-0.0460871143626822,-0.030874757731279567,-0.021810404784816884
